"  8. 개인정보의 안전성 확보조치에 관한 사항"
"  9. 개인정보 보호책임자에 관한 사항"
"  10. 개인정보의 열람청구를 접수·처리하는 부서"
"  11. 영상정보처리기기 운영·관리 등에 관한 사항"
"  12. 정보주체의 권익침해에 대한 구제방법"
"  13. 인터넷 접속정보파일 등 개인정보를 자동으로 수집하는 장치의 설치·운영 및 그 거부에 관한 사항"
"  14. 개인정보의 추가적인 이용·제공 기준 "
"  15. 공공기관 개인정보 보호수준 평가 결과 "
"  16. 개인정보 처리방침의 변경에 관한 사항"

"제20조(개인정보 처리방침의 공개) 공단이 개인정보 처리방침을 수립하는 경우에는 홈페이지를 통해 지속적으로 게재하여야 하며, 이 경우 글자 크기, 색상 등을 활용하여 “개인정보 처리방침”이라는 명칭을 정보주체가 쉽게 확인할 수 있도록 하여야 한다."

"제21조(개인정보 처리방침의 변경) 공단이 개인정보 처리방침을 변경하는 경우에는 변경 및 시행의 시기, 변경된 내용을 지속적으로 공개하여야 하며, 변경된 내용은 정보주체가 쉽게 확인할 수 있도록 변경 전·후를 비교하여 공개하여야 한다."

"제4절 개인정보 보호책임자"

"제22조(개인정보 보호책임자의 지정) ① 공단의 개인정보 보호 및 관리를 위하여 경영기획이사를 개인정보 보호책임자로 지정한다. <개정 2021. 9. 23. 2023. 8. 3. 2025. 10. 14.>"
" ② 개인정보 보호책임자는 다음 각 호의 업무를 수행한다.<신설 2023. 8. 3.>"
"  1. 개인정보보호 정책의 수립 및 내부관리계획의 수립·시행 "
"  2. 개인정보보호 교육 계획의 수립 및 시행 "
"  3. 개인정보 처리 실태와 관행의 정기적인 조사 및 개선 "
"  4. 개인정보 유출 및 오·남용 방지를 위한 내부통제시스템의 구축 "
"  5. 개인정보처리시스템 접속기록의 주기적인 분석 및 오·남용 사고 예방"
"  6. 개인정보처리시스템에 대한 접근권한 부여 기준 수립"
"  7. 개인정보 처리와 관련한 불만의 처리 및 피해 구제 "
"  8. 개인정보 침해사고와 관련한 확인 조사"
"  9. 개인정보파일의 보호 및 관리·감독  "
"  10. 개인정보파일에 대한 개인정보 영향평가 수행"
"  11. 개인정보 처리방침의 수립·변경 및 시행 "
"  12. 개인정보 보호 계획의 수립 및 시행 "
"  13. 개인정보 보호 관련 자료의 관리  "
"  14. 처리 목적이 달성되거나 보유기간이 지난 개인정보의 파기에 관한 관리·감독"
"  15. 그 밖에 개인정보 보호를 위하여 필요한 업무 "
"  "
"제23조(개인정보 분야별책임자의 지정 및 임무) ① 공단은 효율적인 개인정보 보호 및 관리를 위하여 각 호의 분야에 대해 개인정보 분야별책임자를 둔다. <개정 2023. 8. 3. 2025. 10. 14.>"
"  1. 제도적관리 분야 : 기획조정실장"
"  2. 시스템운영 분야 : 디지털혁신본부장"
"  3. 사업운영 분야 : (본부) 사업 실·국장, (소속기관) 소속기관장"
"  4. 가명정보 분야 : 근로복지연구원 노동복지빅데이터센터장"
"② 제1항 각 호의 개인정보 분야별책임자는 다음 각 호의 분야별 업무를 수행한다.<개정 2023. 8. 3. 2025. 10. 14.>"
"  1. 제도적관리 분야 책임자는 다음 각 목의 업무를 수행한다. "
"   가. 개인정보보호 정책의 수립 및 내부관리계획의 수립·시행"
"   나. 개인정보보호 교육 계획의 수립 및 시행 "
"   다. 개인정보 처리 실태점검 및 자율점검 실시"
"   라. 개인정보 처리 상시모니터링 및 오·남용 판정 기준 마련 "
"   마. 개인정보 보호 홍보 및 개인정보 침해 예방활동 총괄"
"   바. 개인정보처리시스템에 대한 접근권한 기준 수립 및 점검 "
"   사. 개인정보 처리와 관련한 불만의 처리 및 피해 구제"
"   아. 개인정보 침해사고와 관련한 확인 조사"
"   자. 개인정보파일 및 개인정보 영향평가 수행 관리"
"   카. 개인정보 처리방침의 수립·변경 및 시행 "
"   차. 개인정보 보호 계획의 수립·시행 등 규범적 제도에 관한 사항"
"   타. 개인정보 보호수준 평가 및 외부기관 평가 대응 총괄"
"   파. 그 밖에 개인정보 보호를 위하여 필요한 업무 "
"  2. 시스템운영 분야 책임자는 다음 각 목의 업무를 수행한다. "
"   가. 개인정보처리시스템에 대한 안전조치 강화 계획 수립·시행 및 시스템      구현 "
"   나. 개인정보처리시스템에 대한 접근 통제 및 접근권한의 제한 조치"
"   다. 개인정보를 안전하게 저장·전송할 수 있는 암호화 기술의 적용 또는 이에 상응하는 관리"
"   라. 고유식별정보의 안전성 확보조치 및 주민등록번호 암호화 관리에 관한 사항 "
"   마. 개인정보처리시스템의 접속기록 보관·점검·관리 및 위조·변조 방지를 위한 조치"
"   바. 관리용 단말기 안전조치 및 개인정보에 대한 보안프로그램의 설치·갱신·점검관리"
"   사. 개인정보의 안전한 보관을 위한 보관시설의 마련 또는 잠금장치의 설치 등 물리적 관리"
"   아. 화재·홍수·단전 등의 재해·재난 발생 시 개인정보처리시스템 보호를 위한 위기대응 매뉴얼 등 대응절차 및 백업·복구 계획 마련하여 정기적 점검·관리"
"   자. 개인정보처리시스템 운영 실태점검 대응 "
"   차. 그 외 개인정보처리시스템 운영에 대한 지시사항 이행"
"  3. 사업운영 분야 책임자는 다음 각 목의 업무를 수행한다. "
"   가. 업무처리 규정 상 개인정보보호 관련 사항 정비(본부만 해당)"
"   나. 개인정보취급자(소속직원)에 대한 개인정보 침해 사고 예방 등 교육"
"   다. 개인정보 침해(유출)사고 발생 시 조치사항 이행"
"   라. 개인정보취급자의 개인정보처리시스템에 대한 접근권한 관리"
"   마. 개인정보파일 관리(신규 등록 및 변경 등)"
"   바. 처리목적이 달성되었거나 보유기간이 지난 개인정보(파일)의 파기 "
"   사. 개인정보 처리업무를 위탁하는 경우 수탁자에 대한 관리·감독 등 "
"   아. 그 외 개인정보 보호를 위한 지시사항 이행 "
"   자. 개인정보 대량다운로드 발생 시 적정성 판정 등 관리&#8228;감독(집중관리시     스템만 해당)"
"   차. 개인정보취급자의 개인정보처리시스템 세부화면별 접근권한 기준 마련     (본부만 해당)  "
"  4. 삭제 <2023. 8. 3.>"
"  5. 삭제 <2023. 8. 3.>"
"  6. 삭제 <2023. 8. 3.>"
"  7. 삭제 <2023. 8. 3.>"
"  8. 삭제 <2023. 8. 3.>"
"  9. 삭제 <2023. 8. 3.>"

"③ 제1항 각 호의 개인정보 분야별책임자는 제2항의 각 호의 수행업무와 관련하여 「직제규정시행세칙」[별표 6] 부서별 분장업무에 따라 개인정보보호 업무를 처리하게 할 수 있다.<개정 2023. 8. 3.> "

"④ 공단은 분야별책임자의 업무 지원 및 개인정보취급자에 대한 관리감독 강화를 위하여 각 소관 부서장을 개인정보보호 담당자로 지정하고, 구체적인 업무 수행 내용은 「개인정보 내부관리계획」에 따른다. <신설 2025. 10. 14.>  "

"제24조(교육계획의 수립 및 시행) ① 개인정보 보호책임자는 개인정보보호 인식 향상을 위해 매년 교육계획을 수립하여야 한다."
"  ② 개인정보보호 교육계획에는 교육방법, 교육대상, 교육횟수 등을 포함하여야 하며, 교육에 대한 설문조사를 실시하여 차기 교육계획에 반영할 수 있다."
"  ③ 개인정보 보호책임자는 교육의 품질 향상을 위하여 전문기관에서 실시하는 외부교육에 개인정보취급자를 참여시킬 수 있다."

"제5절 개인정보 유출 통지 및 신고 등"

"제25조(개인정보의 유출) 개인정보의 유출은 개별 법령이나 공단의 의사에 반하여 통제를 상실하거나 권한 없는 자의 접근을 허용한 것으로써 다음 각 호의 어느 하나에 해당하는 경우를 말한다."
"  1. 개인정보가 포함된 서면, 이동식 저장장치, 휴대용 컴퓨터 등을 분실하거나 도난당한 경우"
"  2. 개인정보가 저장된 데이터베이스 등 개인정보처리시스템에 정상적인 권한이 없는 자가 접근한 경우"
"  3. 개인정보취급자의 고의 또는 과실로 인해 개인정보가 포함된 파일 또는 종이문서, 기타 저장 매체가 권한이 없는 자에게 잘못 전달된 경우"
"  4. 기타 권한이 없는 자에게 개인정보가 전달되거나 개인정보처리시스템 등에 접근 가능하게 된 경우<개정 2023. 8. 3.>  "

"제26조(유출 통지시기 및 항목) ① 공단은 개인정보가 유출되었음을 알게 된 때에는 정당한 사유가 없는 한 72시간 이내에 해당 정보주체에게 다음 각 호의 사항을 알려야 한다. 다만 유출된 개인정보의 확산 및 추가 유출을 방지하기 위하여 접속경로의 차단, 취약점 점검·보완, 유출된 개인정보의 삭제 등 긴급한 조치가 필요한 경우에는 그 조치를 한 후 지체없이 정보주체에게 알릴 수 있다.<개정 2023. 8. 3.> "
"  1. 유출된 개인정보의 항목"
"  2. 유출된 시점과 그 경위"
"  3. 피해를 최소화하기 위하여 정보주체가 할 수 있는 방법 등에 관한 정보"
"  4. 개인정보처리자의 대응조치 및 피해구제절차"
"  5. 피해가 발생한 경우 신고 등을 접수할 수 있는 담당부서 및 연락처"
"  ② 공단은 제1항 각 호의 사항을 모두 확인하기 어려운 경우에는 정보주체에게 다음 각 호의 사실만을 우선 알리고, 추후 확인되는 즉시 알릴 수 있다."
"  1. 정보주체에게 유출이 발생한 사실"
"  2. 제1항의 통지항목 중 확인된 사항"
"  ③ 공단은 개인정보 유출 사고를 인지하지 못해 유출 사고가 발생한 시점으로부터 72시간 이내에 해당 정보주체에게 개인정보 유출 통지를 하지 아니한 경우에는 실제 유출 사고를 알게 된 시점을 입증하여야 한다.<개정 2023. 8. 3.> "

"제27조(유출 통지방법) ① 공단은 정보주체에게 제26조제1항 각 호의 사항을 통지할 때에는 서면, 전자우편, 모사전송, 전화, 휴대전화 문자전송 또는 이와 유사한 방법을 통하여 지체 없이 정보주체에게 알려야 한다."
"  ② 공단은 정보주체의 연락처를 알 수 없는 경우 등 정당한 사유가 있는 경우에는 제26조제1항 각 호의 사항을 인터넷 홈페이지에 30일 이상 게시하는 것으로 제26조1항의 통지를 갈음할 수 있다.<개정 2023. 8. 3.> "

"제28조(개인정보 유출신고) ① 개인정보 관리부서는 다음 각 호의 어느 하나에 해당하는 경우로서 개인정보가 유출등이 되었음을 알게 되었을 때에는 정당한 사유가 없는 한 정보주체에 대한 통지 및 조치결과를 72시간 이내에 개인정보 보호위원회 또는 한국인터넷진흥원에 신고하여야 한다. 다만, 개인정보 유출등의 경로가 확인되어 해당 개인정보를 회수·삭제하는 등의 조치를 통해 정보주체의 권익침해 가능성이 현저히 낮은 경우에는 그러하지 아니하다 <개정 2021. 9. 23.><개정 2023. 8. 3.> "
"  1. 1천명 이상의 정보주체에 관한 개인정보가 유출등이 된 경우"
"  2. 민감정보, 고유식별정보가 유출등이 된 경우"
"  3. 외부로부터 불법적인 접근에 의해 개인정보가 유출등이 된 경우"
"  <각 호 신설 2023. 8. 3.> "
"  ② 제1항에 따른 신고는 별지 제2호서식 개인정보 유출신고서를 통하여 하여야 한다."
"  ③ 공단은 전자우편, 팩스 또는 한국인터넷진흥원의 인터넷 사이트를 통하여 유출신고를 할 시간적 여유가 없거나 그밖에 특별한 사정이 있는 때에는 먼저 전화를 통하여 제26조제1항의 사항을 신고한 후, 별지 제2호서식 개인정보 유출신고서를 제출할 수 있다."
"  ④ 공단은 1천명 이상의 정보주체에 관한 개인정보가 유출된 경우에는 제26조제1항에 따른 통지와 함께 홈페이지 등에 정보주체가 알아보기 쉽도록 제26조제1항 각 호의 사항을 30일 이상 게재하여야 한다. <개정 2018. 3. 21.><개정 2023. 8. 3.> "

"제29조(유출 사고 대응절차) ① 개인정보취급자가 개인정보의 유출이 의심되거나 유출되었음을 알게 되었을 때에는 소속 부서장에게 즉시 보고하고「동향보고 처리절차에 관한 지침」에 따른 동향보고 서식을 작성하여 개인정보 관리부서장에게 제출하여야 한다."
"  ② 개인정보 관리부서장은 제1항에 따른 동향보고에 의하여 개인정보의 유출이 의심되는 경우 개인정보 유출 여부를 확인하여야 하며, 이를 위해 개인정보 분야별책임자에게 관련 자료를 요청할 수 있다."
"  ③ 개인정보 관리부서장은 제2항에 따라 개인정보 유출로 확인한 경우 지체 없이 개인정보 보호책임자에게 그 현황을 알려야 한다."
"  ④ 개인정보 보호책임자는 개인정보가 유출되었음을 알게 된 때에는 이에 대응하기 위하여 별도의 조직을 구성할 수 있으며, 조직의 활동 및 유출 사고 대응에 관한 세부 절차 등은 「개인(신용)정보 유출사고 대응 지침」으로 정한다.<개정 2023. 8. 3.> "

"제30조(접속기록 점검) ① 공단은 접속기록을 최소 2년 이상 보관하여야 한다. <개정 2021. 9. 23.> "
"  ② 개인정보 오·남용 사고를 예방을 위해 개인정보처리 시스템 운영 책임자는 개인정보처리시스템의 접속기록을 월 1회 이상 점검하고 그 결과를 개인정보 관리부서에 제출하여야 한다. <개정 2020. 6. 26, 2023. 8. 3.>  "
"  ③ 개인정보처리시스템에 대한 모니터링 운영절차 및 판정기준, 접속기록 점검 방식 등은 개인정보 관리부서에서 별도로 수립·시행할 수 있다."
"  ④ 정보시스템 관리부서장은 개인정보취급자의 접속기록이 위·변조 및 도난, 분실되지 않도록 해당 접속기록을 안전하게 보관하여야 한다."
"  ⑤ 개인정보취급자가 개인정보처리시스템에 접근하여 개인정보를 다운로드한 것이 발견되었을 경우에는 그 사유를 반드시 확인하여야 한다. <신설 2020. 6. 26.>"
"  &#10117; 접속기록 점검의 공정성을 유지하기 위하여 개인정보 관리부서장은 제44조의 개인정보 심의위원회를 개최할 수 있다. "

"제6절 정보주체의 권리 보장"

"제31조(개인정보 열람) ① 정보주체가 별지 제3호서식 개인정보 열람 요구서에 따라 자신의 개인정보 열람을 요구하는 경우에는 요구서를 받은 날로부터 10일 이내에 열람의 허용여부, 열람일시 및 장소를 결정하고 별지 제4호서식 개인정보 열람·일부열람 통지서를 정보주체에게 송부하여야 한다."
"  ② 제1항에 따라 10일 이내에 열람할 수 없는 정당한 사유가 있을 때에는 정보주체에게 별지 제4호서식 개인정보 열람연기 통지서로 그 사유를 통지하고 연기할 수 있으며, 그 사유가 소멸한 때에는 지체 없이 열람하도록 하여야 한다."
"  ③ 공단은 다음 각 호의 어느 하나에 해당하는 경우에는 별지 제4호서식 개인정보 열람거절 통지서로 정보주체에게 그 사유를 알리고 열람을 제한하거나 거절할 수 있다."
"  1. 법률에 따라 열람이 금지되거나 제한되는 경우"
"  2. 다른 사람의 생명·신체를 해할 우려가 있거나 다른 사람의 재산과 그 밖의 이익을 부당하게 침해할 우려가 있는 경우"
"  3. 다음 각 목에 해당하는 업무로서 당해 업무수행에 중대한 지장을 초래하는 경우"
"   가. 조세의 부과·징수 또는 환급에 관한 업무"
"   나. 학력·기능 및 채용에 관한 시험, 자격 심사에 관한 업무"
"   다. 보상금·급부금 산정 등에 대하여 진행 중인 평가 또는 판단에 관한 업무"
"   라. 다른 법률에 따라 진행 중인 감사 및 조사에 관한 업무"

"제32조(개인정보의 정정·삭제) ① 정보주체가 별지 제3호서식 개인정보 정정·삭제 요구서에 따라 자신의 개인정보 정정·삭제를 요구하는 경우에는 해당 개인정보의 이용·제공을 중단하고, 요구서를 받은 날부터 10일 이내에 정정·삭제 조치 내용을 결정하고 별지 제5호서식 개인정보 정정·삭제 요구에 대한 결과 통지서를 정보주체에게 송부하여야 한다. "
"  ② 정보주체의 정정·삭제 요구가 다른 법령에서 수집 대상으로 명시되어 있는 경우에는 요구를 받은 날부터 10일 이내에 삭제를 요구할 수 없는 근거법령의 내용을 별지 제5호서식 개인정보 정정·삭제 요구에 대한 결과 통지서로 정보주체에게 알려야 한다."
"  ③ 「업무위탁에 따른 개인정보 관리지침」 및 「외부기관 개인정보 제공 지침」에 따라 수탁자 및 외부기관에 제공한 개인정보의 정정·삭제의 경우도 제1항 및 제2항의 조항을 준용한다."

"제33조(개인정보의 처리정지 및 동의 철회) ① 정보주체가 별지 제3호서식 개인정보 처리정지 요구서에 따라 자신의 개인정보 처리정지 및 동의 철회를 요구하는 경우에는 요구서를 받은 날부터 10일 이내에 조치 내용을 별지 제5호서식 개인정보 처리정지 요구 및 동의 철회에 대한 결과 통지서를 정보주체에게 송부하여야 한다. <개정 2025. 10. 14.>"
"  ② 정보주체는 제38조에 따라 등록 대상이 되는 개인정보파일 중 자신의 개인정보에 대해서 처리 정지 및 동의 철회를 요구할 수 있으며, 정보주체의 처리정지 및 동의철회 요구가 다음 각 호의 어느 하나에 해당하여 처리정지 요구 및 동의철회를 거절하였을 때에는 지체 없이 별지 제5호서식 개인정보 처리정지 요구에 대한 결과 통지서로 그 사유를 알려야 한다. <개정 2025. 10. 14.>"
"  1. 법률에 규정이 있거나 법령상 의무를 준수하기 위하여 불가피한 경우"
"  2. 타인의 생명·신체를 해할 우려가 있거나 재산과 그 밖의 이익을 부당하게 침해할 우려가 있는 경우"
"  3. 공단이 개인정보를 처리하지 아니하면 다른 법률에서 정하는 소관 업무를 수행할 수 없는 경우"
"  4. 개인정보를 처리하지 않고는 정보주체와 계약 이행이 곤란한 경우로 정보주체가 그 계약의 해지 의사를 명확하게 밝히지 않은 경우"

"제34조(권리행사의 방법 및 신원확인 절차) ① 정보주체가 열람, 정정·삭제, 처리정지 등(이하“열람등”이라 한다)의 요구를 하는 경우 공단은 개인정보를 수집하는 방법과 동일하거나 보다 쉽게 정보주체가 열람등 권리를 행사할 수 있도록 간편한 방법을 제공하여야 하며, 개인정보의 수집 시에 요구되지 않았던 증빙서류 등을 요구하거나 추가적인 절차를 요구할 수 없다."
"  ② 공단이 제1항에 따른 정보주체의 요구를 받은 때에는 다음 각 호의 방법에 의하여 정보주체 본인 또는 그의 정당한 대리인임을 확인하여야 한다. <개정 2018. 3. 21.>"
"  1. 본인이 청구하는 경우에는 신분증(주민등록증, 운전면허증, 외국인등록증, 여권)"
"  2. 법정대리인이 청구하는 경우에는 법정대리인의 신분증, 관계를 확인할 수 있는 서류"
"  3. 임의대리인이 청구하는 경우에는 별지 제6호서식 위임장 및 임의대리인의 신분증 "
"  4. 홈페이지 등 온라인상으로 정보주체의 열람, 정정·삭제, 처리정지 요구가 있을 때에는 전자서명, 아이핀 등의 방법으로 정보주체의 신원을 확인할 수 있는 절차 마련"
"  ③ 정보주체가 열람등 요구에 대한 거절 조치에 대하여 불복이 있는 경우 정보주체는  별지 제11조의 개인정보 열람 등 이의신청서를 작성 제출하는 등 이의신청 절차에 따라 이의제기를 할 수 있다. <개정 2025. 10. 14.>"

"제35조(업무처리의 관할) ① 사업운영 분야책임자는 개인정보 열람 등 요구서를 개인정보운영지원시스템에 접수하고 개인정보처리시스템에서 해당 정보주체의 개인정보 보유현황을 파악하여 처리하여야 한다. <개정 2018. 3. 21.>"
"  ② 개인정보 분야별책임자는 개인정보 열람 및 정정 요구서가 잘못 접수된 경우에는 「직제규정」 제16조 업무분장을 참고하여 해당 개인정보 분야별책임자에게 문서를 이관하고, 문서를 이관 받은 개인정보 분야별책임자는 제31조 및 제32조에 따라 정보주체에게 통지한다. <개정 2018. 3. 21, 2023. 8. 3.> "
"  ③ 개인정보 삭제 및 처리정지 요구서는 개인정보 분야별책임자가 개인정보 관리부서의 의견을 청취하여 제32조 및 제33조에 따라 정보주체에게 통지한다. <개정 2018. 3. 21.>"

"제3장 영상정보처리기기 설치·운영"

"제36조(고정형 영상정보처리기기의 범위) 고정형 영상정보처리기기란 일정한 공간에 지속적으로 설치되어 사람 또는 사물의 영상 등을 촬영하거나 이를 유·무선망을 통하여 전송하는 장치로서 다음 각 호의 장치를 말한다. <개정 2023. 8. 3.> "
"  1. 폐쇄회로 텔레비전(CCTV): 다음 각 목의 어느 하나에 해당하는 장치"
"   가. 일정한 공간에 지속적 또는 주기적으로 설치된 카메라를 통하여 영상 등을 촬영하거나 촬영한 영상정보를 유무선 폐쇄회로 등의 전송로를 통하여 특정 장소에 전송하는 장치 "
"   나. 가목에 따라 촬영되거나 전송된 영상정보를 녹화·기록할 수 있도록 하는 장치"
"  2. 네트워크 카메라: 일정한 공간에 지속적으로 설치된 기기로 촬영한 영상정보를 그 기기를 설치·관리하는 자가 유무선 인터넷을 통하여 어느 곳에서나 수집·저장 등의 처리를 할 수 있도록 하는 장치"

"제36조의2(이동형 영상정보처리기기의 범위) 이동형 영상정보처리기기란 사람이 신체에 착용 또는 휴대하거나 이동 가능한 물체에 부착 또는 거치하여 사람 또는 사물의 영상 등을 촬영하거나 이를 유·무선망을 통하여 전송하는 장치로서 다음 각호의 장치를 말한다  "
"  1. 착용형 장치 : 안경 또는 시계 등 사람의 신체 또는 의복에 착용하여 영상을 촬영하거나 촬영한 영상을 수집·저장 또는 전송하는 장치"
"  2. 휴대형 장치 : 휴대전화기 또는 디지털 카메라 등 사람이 손쉽게 휴대하면서 영상 등을 촬영하거나 촬영한 영상을 수집·저장 또는 전송하는 장치"
"  3. 부착·거치형 장치 : 차량이나 무인항공기 등 이동 가능한 물체에 고정적으로 부착 또는 거치하여 영상 등을 촬영하거나 촬영한 영상을 수집·저장 또는 전송하는 장치 "
"  4. 그 밖에 제1부터 제3호에 따른 장치와 유사한 기능을 가지는 장치"
"  [본조 신설 2023. 8. 3.]"

"제36조의3(이동형 영상정보처리기기 촬영 사실 표시) 이동형 영상정보처리기기를 이용하여 사람 또는 그 사람과 관련되 사물의 영상을 촬영하는 경우에는 불빛, 소리, 안내판, 서면, 안내 방송 또는 그 밖에 이에 준하는 수단을 통해 정보주체가 촬영 사실을 쉽게 알 수 있도록 표시하고 알려야 한다.다만, 촬영방법의 특성으로 인해 정보주체에게 촬영사실을 쉽게 알 수 있도록 표시하고 알리기 어려운 경우에는 홈페이지 공지 등의 방법으로 알릴 수 있다. "
"  [본조 신설 2023. 8. 3.]"

"제37조(영상정보처리기기 설치·운영 지침) ① 개인의 사생활 보호를 위하여 영상정보처리기기의 설치·운영 및 개인영상정보에 대한 보호에 관하여 관련 법규를 준수하여 처리하되, 세부적인 사항은 「개인정보보호를 위한 CCTV 설치·운영 지침」으로 정한다."
"  ② 「개인정보보호를 위한 CCTV 설치·운영 지침」을 변경하는 경우에는 정보주체가 쉽게 확인할 수 있도록 공개하여야 한다."



"  제4장  개인정보파일 등록·공개"

"제1절 개인정보파일의 등록 및 파기"

"제38조(개인정보파일 등록 및 변경 신청) ① 개인정보파일 보유부서는 새로운 개인정보를 수집하여 개인정보파일을 생성하거나 개인정보파일을 변경하고자 할 경우에는 그 운용을 시작한 날부터 30일 이내에 개인정보 보호책임자에게 별지 제7호서식 개인정보파일 등록, 변경등록 신청서를 작성하여 제출하여야 한다."
"  ② 개인정보파일 등록 또는 변경 신청을 받은 개인정보 보호책임자는 등록·변경사항을 검토하고 다음 각 호의 어느 하나에 해당하는 경우에는 개인정보파일 보유부서의 장에게 개선을 권고할 수 있다."
"  1. 개인정보파일이 과다하게 운용된다고 판단되는 경우"
"  2. 등록하지 않은 개인정보파일이 있는 경우"
"  3. 개인정보파일 등록 사실이 삭제되었음에도 불구하고 개인정보파일을 계속 보유하고 있는 경우"
"  4. 개인정보 영향평가를 받은 개인정보파일을 보유하고 있음에도 그 결과를 등록사항에 포함시키지 않은 경우"
"  5. 그 밖에 개인정보파일의 등록 및 공개에 위반되는 사항이 있다고 판단되는 경우"
"  ③ 개인정보 보호책임자가 개인정보파일의 등록 또는 변경 신청을 접수받은 경우 접수된 날부터 30일 이내에 고용노동부 개인정보보호 담당자의 승인을 받아 개인정보 보호위원회에 등록하여야 한다. <개정 2021. 9. 23.>"


"제38조의2(개인정보 영향평가) ① 제23조의1항에 따른 시스템운영·사업운영 ·가명정보분야 개인정보 분야별 책임자는 개인정보파일의 구축·운영 또는 변경 시 다음 각 호의 어느 하나에 해당하는 경우 사전에 개인정보 영향평가를 수행하여야 한다. "
"  1. 신규 시스템의 도입 등으로 5만명 이상의 정보주체의 민감정보 또는 고유식별정보의 처리가 수반되는 개인정보파일을 보유하는 경우 "
"  2. 신규 시스템의 도입 등으로 공단의 내부 또는 외부의 다른 개인정보파일과 연계하려는 경우로서, 연계 결과 정보주체의 수가 50만 명 이상인 개인정보파일을 보유하는 경우 "
"  3. 신규 시스템의 도입 등으로 100만 명 이상의 정보주체 수를 포함하고 있는 개인정보파일을 보유하는 경우  "
"  4. 신규 시스템의 도입 등으로 새로운 개인정보파일을 등록하는 경우 현시점 기준으로 제38조2의제1항 1호부터 3호에 해당하지 않으나 1년 이내에 정보주체의 수가 각 호의 기준 이상이 될 가능성이 있는 경우"
"  5. 위의 제1호, 제2호, 제3호, 제4호에 해당하여 개인정보 영향평가를 수행한 이후 개인정보파일의 운용체계를 변경하는 경우"
"  6. 위의 제1호, 제2호, 제3호, 제4호, 제5호에 해당하지 않더라도 고유식별정보, 민감정보 등을 다량 보유하여 개인정보 유출 및 오·남용으로 인한 위험도가 높다고 판단되는 경우 "
"  ② 제23조의제1항에 따른 개인정보 분야별 책임자는 개인정보 영향평가 수행 결과 보고서를 제출받은 날로부터 1개월 이내 개인정보 보호책임자에게 제출하여야 하며, 시스템 설계·개발 시 개인정보 영향평가 수행 결과 보고서의 내용을 반영하여야 한다.    "
"  ③ 제23조의제1항에 따른 개인정보 분야별 책임자는 영향평가 결과 개선사항으로 지적받은 사항이 있는 경우 제2항에 따른 기간 내에 지적된 부분에 대한 이행결과 및 계획을 개인정보 보호책임자에게 제출하여야 한다. 다만, 제2항에 따른 기간 경과 후 조치한 사항에 대해서는 영향평가서를 제출받은 날로부터 1년 이내 이행결과를 개인정보 보호책임자에게 제출하여야 한다."
"  [본조 신설 2025. 10. 14.]  "

"제39조(개인정보파일의 파기) ① 개인정보파일 보유부서는 개인정보파일의 보유기간 경과, 처리 목적 달성 등 개인정보파일이 불필요하게 되었을 때에는 지체 없이 그 개인정보파일을 파기하여야 한다. 다만, &#65378;공공기록물 관리에 관한 법률&#65379; 등 다른 법령에 따라 보존하여야 하는 경우에는 예외로 한다. <개정 2023. 8. 3.> "
"  ② 개인정보 관리부서는 보유기간, 처리 목적 등을 반영한 개인정보파일 파기 계획을 수립·시행하여야 한다. 다만, 내부 관리계획이 수립되어 있는 경우에는 내부 관리계획에 개인정보파일 파기계획을 포함하여 시행할 수 있다. <개정 2023. 8. 3.> "
"  ③ 개인정보파일 보유부서는 파기 대상인 개인정보파일을 확인하여 분리보관 등 필요한 안전조치를 수행 후 개인정보 관리부서에 보고하고, 개인정보 관리부서는 공단 기록물 담당부서인 운영지원부에 개인정보파일 파기 대상에 대하여 기록물 폐기 절차 진행을 요청하여야 한다. <개정 2025. 10. 14.> "
"  ④ 개인정보파일 보유부서는 기록물 폐기 절차에 따라 폐기 대상이 된 개인정보파일에 대해 별지 제8호서식 개인정보파일 파기요청서에 따라 정보시스템 관리부서에 파기를 요청하여야 한다.<③에서 이동, 개정 2023. 8. 3.>  "
"  ⑤ 개인정보파일 보유부서는 파기 결과를 확인하고 별지 제9호 서식 개인정보파일 파기 관리대장에 기록한 후 개인정보 분야별책임자에게 보고하고 파기대장을 개인정보 관리부서에 제출하여야 한다.<④에서 이동 2023. 8. 3.>"
"  ⑥ 개인정보파일 내 일부 개인정보 데이터베이스 등을 파기하는 경우에도 제39조의 각 항을 적용한다. <신설 2025. 10. 14.> "

"제40조(개인정보파일 등록 사실의 삭제) ① 개인정보파일 보유부서는 제39조에 따라 개인정보파일 전체를 파기한 경우, 개인정보파일의 등록사실에 대한 삭제를 개인정보 보호책임자에게 요청하여야 한다.<개정 2023. 8. 3.> "
"  ② 개인정보파일 등록의 삭제를 요청받은 개인정보 보호책임자는 그 사실을 확인하고, 지체 없이 등록사실을 삭제한 후 그 사실을 고용노동부의 승인을 받아 개인정보 보호위원회에 통보하여야 한다. <개정 2021. 9. 23.>"



"제2절 개인정보파일의 관리 및 공개"

"제41조(개인정보파일 이용·제공 관리) 개인정보취급자가 개인정보파일을 이용·제공하는 경우에는 제6조부터 제14조를 적용한다."

