"인 사 규 정"
"제정 1995.  5.  1. 규정 제  3호"
"개정 1998. 12. 28. 규정 제119호"
"개정 1999.  5. 24. 규정 제131호"
"제22조(전직) ① 직원을 전직 임용하고자 할 때에는 전직시험을 거쳐야 한다. 다만, 다음 각 호의 어느 하나에 해당하는 경우에는 시험을 면제할 수 있다. <개정 2010. 12. 10.>"
"   1. 국가에서 인정하는 자격증 또는 면허증 소지자를 그 자격에 상응하는 직군으로 전직시키는 경우"
"   2. 직제 또는 정원의 개&#8228;폐로 인하여 해당 직군의 인원을 조정하는 경우 "
"   3. 동일한 직무로서 직제상 직군명칭만 변경되는 경우"
"   4. 해당 직군의 최상위 직급에 재직하고 있는 직원을 승진임용하는 경우 "
"  ② 전직시험에 관하여 필요한 사항은 세칙으로 정한다."
"  ③ 제15조제2항제1호 및 제4호에 따라 특별채용된 직원은 최초로 임용된 날로부터 5년(다만, 3급 이하 행정직(일반)으로 전직되는 때에는 7년으로 한다) 동안 전직될 수 없다. 다만, 직제 또는 정원의 변경 등 이사장이 불가피하다고 판단하는 경우에는 그렇지 않다. <신설 2010. 12. 10., 개정 2023. 11. 6.>"
"  ④ 제3항에 따라 전직이 제한되는 기간계산시 휴직&#8228;직위해제&#8231;정직 기간 및 강등으로 직무에 종사하지 못하는 기간은 포함하지 아니한다. <신설 2010. 12. 10., 개정 2024. 7. 15.>"
"제23조(겸임) &#10112; 이사장은 다음 각 호의 어느 하나에 해당하는 경우 본직의 직무수행에 지장이 없는 범위에서 겸임하게 할 수 있다. <개정 2023. 11. 6.>"
"   1. 직제상 직위에 결원이 있는 경우"
"   2. 임용예정 직위에 관련되는 전문인력의 확보가 필요한 경우"
"   3. 임시조직의 운영을 위하여 필요한 경우"
"  ② 겸임의 직급이 서로 다른 때에는 상위직급에 상당하는 직무를 본직으로 한다. <개정 2023. 11. 6.>"
"제24조(직무대리) ① 상위직위자가 결원 되었거나 출장&#8228;훈련 그 밖의 사유로 장기간 그 업무를 담당할 수 없는 사유가 발생한 경우 다음 각 호의 자가 직무를 대리한다. <개정 2005. 7. 27., 2010. 4. 27.>"
"   1. 상임이사, 감사가 부득이한 사유로 직무를 수행할 수 없을 때에는 직제순위에 의한 소속국장급 이상 직원"
"   2. 그 밖의 직원이 부득이한 사유로 직무를 수행할 수 없을 때에는 직제순위에 의한 바로 하위급 직원"
"  ② 이사장은 제1항에도 불구하고 직제상 순위가 불명확한 경우 또는 업무수행의 원활한 수행을 위하여 필요한 경우에는 직원 중 특정인을 지정하여 그 업무를 대리하게 할 수 있다."
"제25조(파견근무) ① 이사장은 다음 각 호의 어느 하나에 해당하는 경우에는 직원을 일정기간 파견근무하게 할 수 있다."
"   1. 국가기관에서 국가적 사업의 수행을 위하여 필요로 하는 경우"
"   2. 본부 각 부서간, 본부와 소속기관간 또는 소속기관간에 행정지원이 필요한 경우"
"   3. 소관이 명백하지 아니하거나 관련기관간의 긴밀한 업무협조가 요구되는 특수업무의 공동수행을 위하여 필요한 경우"
"   4. 재출연기관에 대한 지원을 위하여 필요한 경우"
"   5. 국내&#8228;외 연구기관&#8228;교육기관&#8228;그 밖의 기관에 업무수행 또는 능력개발이나 정책수립을 위한 자료수집 등을 위하여 필요한 경우"
"   6. 임시조직의 운영을 위하여 필요한 경우"
"   7. 그 밖에 이사장이 필요하다고 인정하는 경우"
"  ② 제1항의 파견기간은 1년 이내로 하되, 특히 필요한 경우에는 1년의 범위에서 이를  연장할 수 있다. 다만, 제1항제1호 및 제1항제5호에 따른 파견기간은 그 교육훈련&#8228;업무수행 및 능력개발을 위하여 필요한 기간으로 한다. <개정 2010. 12. 10.>"
"  ③ 제1항제1호부터 제4호까지의 규정에 따라 직원을 파견할 때에는 미리 파견 받을 부서장 또는 기관장의 요청이 있어야 한다. "
"제26조(승진) ① 이사장은 별표 3의 승진임용 및 승진시험 대상범위에 포함되는 자 중에서 공단본부와 지방간의 균형을 고려하여 직원을 승진임용 한다. <개정 2003. 12. 20., 2005. 12. 19., 2010. 4. 27., 2018. 12. 27.>"
"  ② 직원을 승진임용 할 때에는 바로 하위직급 직원 중에서 임용하여야 한다. <개정 2006. 4. 25., 2010. 12. 10.>"
"  ③ 제1항 및 제2항에도 불구하고 직원이 다음 각 호의 어느 하나의 기간 동안 해당 직급에 재직한 경우에는 인사위원회의 심의를 거쳐 승진임용 할 수 있다. <개정 2011. 12. 12.> "
"   1. 5 급: 5년"
"   2. 6 급: 7년"
"   3. 7 급: 4년 "
"  ④ 제3항에 따른 기간에는 제27조의 규정에 의하여 승진소요 최저년수에 산입되는 기간이 포함된다. <개정 2005. 12. 19.>"
"  ⑤ 승진임용을 위하여 필요한 사항은 세칙으로 정한다."
"제26조의2(3급 승진임용) ① 제26조제1항 및 제2항에도 불구하고 이사장은 4급 직원을 일반직 3급 직원으로 승진임용하고자 할 경우에는 다음 각 호의 어느 하나의 방법으로 임용하여야 한다."
"   1. 승진시험에 의하여 승진임용하는 방법"
"   2. 일부는 승진시험에 의하고, 일부는 중앙인사위원회의 심의를 거쳐 승진임용하는 방법"
"   3. 제29조의 특별승진에 따라 승진임용하는 방법"
"  ② 제1항에 따른 승진의 범위, 대상, 기준, 절차 등 운영에 관한 사항은 이사장이 별도로 정한다."
"[본조신설 2010. 12. 10.] "
"제27조(승진소요 최저년수) ① 직원이 승진함에 있어서는 다음 각 호의 어느 하나의 기간 동안 해당 직급에 재직하여야 한다. <개정 2005. 7. 27., 2011. 12. 12> "
"   1. 1급: 4년"
"   2. 2급: 4년 "
"   3. 3급: 4년 "
"   4. 4급: 3년 "
"   5. 5급: 3년 "
"   6. 6급: 2년 "
"   7. 7급: 2년"
"   8. 책임연구원, 전임연구원: 4년 <개정 2011. 12. 12, 제7호에서 제8호로 이동>"
"  ② 제1항의 기간에는 휴직기간&#8228;직위해제기간&#8228;징계처분기간을 포함하지 않는다. 다만, 다음 각 호의 어느 하나에 해당하는 경우에는 그렇지 않다. <개정 2005. 7. 27., 2009. 6. 29., 2023. 8. 31>"
"   1.「산업재해보상보험법」제5조제1호에 따른 업무상재해로 인한 휴직기간 및 그 밖의 법령의 규정에 따른 휴직기간"
"   2. 제41조제1항제2호 또는 제3호 및 제51조에 따라 직위해제처분 또는 징계처분을 받은  자의 경우에 그 처분이 인사위원회, 노동위원회의 결정 또는 법원의 판결에 의하여 취소되거나 무효 또는 무죄로 확정된 경우 그 처분기간"
"  ③ 제22조에 따라 전직 전의 직급과 동일한 직급으로 전직임용된 직원의 경우 전직 전의 직급에서 재직한 기간은 제1항의 기간에 이를 합산한다."
"  ④ 강등 또는 강임되었던 자가 원직급으로 승진된 경우 강등 또는 강임 전의 기간은 제1항의 기간에 이를 합산한다. <개정 2024. 7. 15.>"
"  ⑤ 강등 또는 강임된 자가 강임 또는 강등된 직급 이상의 직급으로 재직한 기간은 강등 또는 강임된 직급의 재직년수로 합산한다. <신설 2024. 7. 15.>"
"  ⑥ 퇴직하였다가 퇴직 당시의 직급 이하의 직급으로 임용된 경우에는 퇴직전의 재직기간 중 현직급 이상의 직급으로 재직한 기간을 현직급 재직년수로 합산한다. "
"  [제5항에서 이동 <2024. 7. 15.>]"
"제28조(승진임용의 제한) ① 직원이 다음 각 호의 어느 하나에 해당하는 경우에는 승진임용될 수 없다. <개정 2009. 6. 29., 2009. 12. 9., 2010. 12. 10., 2015. 7. 17., 2016. 12. 9., 2020. 7. 2., 2024. 7. 15.>"
"   1. 징계처분 요구&#8228;징계의결요구&#8228;징계처분&#8228;직위해제&#8228;휴직 또는 시보임용기간 중에 있는 경우. 다만, 제27조제2항제1호에 따른 휴직기간은 제외한다. "
"   2. 징계처분의 집행이 종료된 날의 다음날부터 다음 각 목에서 정한 기간이 지나지 않은 경우. 다만, 금품 및 향응수수, 공금의 횡령&#8228;유용, 인사청탁, 채용비위 등 인사관련 비위 및 성폭력·성희롱·성매매, 제51조제7호에 해당하는 행위에 따른 징계처분을 받은 경우에는 각 6개월을 가산한다."
"      가. 강등&#8231;정직: 18개월"
"      나. 감봉: 12개월"
"      다. 견책: 6개월"
"   3. 인사청탁·채용비위 등 인사관련 비위로 2회 징계처분을 받은 경우"
"  ② 제1항에 따라 승진임용 제한기간 중에 있는 자가 다시 징계처분을 받은 경우의 승진임용 제한기간은 전 처분에 대한 제한기간이 만료된 날부터 기산한다."
"  ③ 직원이 징계처분을 받은 이후 해당 직급에서 훈장&#8228;포장&#8228;국무총리이상의 표창 또는 제안의 채택시행으로 포상을 받는 경우에는 최근에 받은 가장 중한 징계처분에 한정하여 제1항제2호에서 규정한 승진임용제한기간의 2분의 1을 단축할 수 있다."
"제29조(우수 직원의 특별승진&#8228;승급 및 추서) ① 직원이 다음 각 호의 어느 하나에 해당할 경우에는 제26조 및 제27조에도 불구하고 인사위원회의 의결을 거쳐 특별승진&#8228;승급 또는 추서 시킬 수 있다. <개정 2010. 12. 10.>"
"   1. 업무능률향상이나 예산절감 등으로 공단의 발전에 기여한 공적이 현저한 자"
"   2. 재직 중 공적이 특히 현저한 자가 제46조에 따라 명예퇴직 할 경우"
"   3. 재직 중 공적이 특히 현저한 자가 업무상 재해로 인하여 사망한 경우"
"  ② 제1항제1호에 따른 특별승진은 연간 승진임용 인원의 10% 범위에서 운용할 수 있다. <개정 2012. 6. 1.>"
"  ③ 특별승진을 실시할 경우 예정자 수 등을 인사위원회의 심의&#8228;의결을 거쳐 사전에 전 직원에게 공지하여야한다. <신설 2016. 4. 5.>"
"  ④ 특별승진 절차 등에 관하여 필요한 사항은 세칙으로 정한다. <신설 2016. 4. 5.>"
"제29조의2(대우직원) ① 직원이 다음 각 호의 어느 하나에 해당하는 기간 동안 해당 직급에 재직한 경우에는 해당 직급의 바로 위 직급으로 대우할 수 있다. 다만, 제28조에 따라 승진임용이 제한된 자와 그 밖의 승진부적격자를 제외한다. <개정 2010. 12. 10., 2016. 12. 9.>"
"    1. 3급: 10년"
"    2. 4급: 9년"
"  ② 제1항의 기간 산정은 제27조제2항부터 제6항까지를 준용한다. <개정 2024. 7. 15.>"
"  ③ 대우직원의 선발 등 그 밖에 필요한 사항은 세칙으로 정한다."
"제29조의3(명예승진) 「보수규정」 제15조의2에 따른 임금피크제를 적용받은 3급 이하 직원이 정년퇴직을 하는 경우 정년퇴직일에 명예승진 할 수 있다. 다만, 보수에는 영향을 미치지 아니한다."
"[본조신설 2018. 3. 6.] "
"제30조(교육훈련자&#8228;휴직자&#8228;정년퇴직예정자 등의 결원보충) ① 직원이 제25조에 따라 6개월 이상 파견된 경우에는 이를 결원으로 보고 보충할 수 있다. 다만, 파견기간이 만료되는 날까지의 기간이 2개월 미만인 경우에는 그렇지 않으며, 제25조제1항제2호부터 제4호까지의 규정 및 제6호와 제7호에 따른 파견근무자의 결원보충은 고용노동부장관의 승인을 얻어야 한다. <개정 2005. 7. 27., 2010. 6. 28., 2019. 9. 6.>"
"  ② 직원이 제38조제1항제3호, 제38조제2항, 제38조의2 및 제39조제1호 단서에 따라 6개월 이상 휴직하는 경우에는 이를 결원으로 보고 보충할 수 있다. 다만, 이 경우에 의한 결원보충은 직급별 정원의 5% 범위에 한정한다. <개정 2006. 2. 8., 2017. 9. 5., 2019. 9. 6.>"
"  ③ 직원에게 행한 파면처분&#8228;해임처분 또는 면직처분(이하 “파면처분 등”이라 한다)에 대하여 인사위원회, 노동위원회 또는 법원에서 무효나 취소의 결정 또는 판결을 한 때에는 그 파면처분 등에 따라 결원의 보충이 있었던 때부터 파면처분 등을 받은 자의 직급에 해당하는 결원이 있는 것으로 본다. <개정 2019. 9. 6.>"
"  ④ 제2항 단서에도 불구하고 제38조의2에 따른 6개월 이상 육아휴직자에 대해서는 현원 계상시 제외하고 결원보충이 가능하며, 「복무규정」 제30조제7호에 따른 출산전후휴가에 이어 3개월 이상의 육아휴직 시에도 결원보충을 할 수 있다. <신설 2013. 7. 3., 개정 2017. 9. 5.>"
"  ⑤ 삭제 <2018. 12. 27.>"
"  ⑥ 정년퇴직예정자가 제44조제3항에 따라 대기근무하거나 제44조제5항 및 제6항에 따라 정년퇴직예정자 퇴직준비교육(이하“퇴직준비교육”이라 한다)을 실시하는 경우에는 이를 결원으로 보고 보충할 수 있다.<개정 2004. 6. 30., 2019. 9. 6., 2023. 11. 6.>"
"  ⑦ 제1항부터 제3항까지의 규정에 따라 결원을 보충한 경우 다음 각 호의 어느 하나에 해당하는 사유로 인해 발생한 초과 현원은 해당 직급에 최초로 결원이 발생한 때에 각각 해소된 것으로 본다. <개정 2019. 9. 6.>"
"    1. 파견된 자의 복귀"
"    2. 휴직자의 복직"
"    3. 파면&#8228;해임 또는 면직된 자의 복직"
"  ⑧ 삭제 <2019. 9. 6.>"
"제4장 능률"
"제31조(종합평정) ① 이사장은 직원에 대한 효율적인 인사관리와 업무능률의 향상을 위하여     근무성적, 경력, 교육훈련 및 경영평가를 종합적으로 평정하여야 한다."
"  ② 제1항에 따른 종합평정에 관한 사항은 세칙으로 정한다."
"제32조(교육훈련) ① 모든 직원은 담당직무와 관련된 학식&#8228;기술 및 응용능력의 배양을 위하여 이사장이 따로 정하는 바에 따라 교육훈련을 받아야 한다."
"  ② 각급 감독직위에 있는 직원은 일상업무를 통하여 효율적으로 부하직원을 교육시킬 책임을 진다."
"제33조(복리후생) 이사장은 직원의 복리후생 증진을 위하여 보건후생&#8228;안전&#8228;휴양 및 업무상재해자에 대한 적정처리 등 이사장이 따로 정하는 바에 따라 필요한 시책을 강구하여야 한다. "
"제34조(제안제도) ① 공단사업의 능률화와 경제화를 위한 직원의 창의적인 의견 또는 고안을 개발하고 이를 채택하여 공단사업의 개선에 반영하도록 하기 위하여 제안제도를 둔다."
"  ② 제안의 채택시행으로 공단예산의 절약 등 공단 사업발전에 현저한 실적이 있는 자에 대하여는 예산의 범위에서 특별상여금을 지급할 수 있다. "
"  ③ 제안제도의 운영에 관하여 필요한 사항은「제안제도운영규정」으로 정한다."
"제35조(포상제도) ① 직무에 정려하여 공적이 현저한 자, 공단발전 및 사회에 공헌한 행적이 뚜렷한 내외국인 및 기관에 대하여는 포상을 행한다. <개정 2005. 7. 27.>"
"  ② 포상의 대상&#8228;종류 및 시기 등에 관한 세부사항은 세칙으로 정한다. <개정 2005. 7. 27.>"

"제5장 신분 및 권익의 보장"
"제36조(의사에 반한 신분조치) 직원은 형의 선고&#8228;징계처분 또는 이 규정에 정하는 사유에 의하지 않고는 그 의사에 반하여 휴직&#8228;강임 또는 면직 기타 불이익한 처분을 받지 않는다."
"제37조(강임) ① 임용권자는 직제 또는 정원의 변경이나 예산의 감소 등으로 인하여 직위가 폐직 되거나 강등되어 정원을 초과할 경우 본인의 동의를 얻어 소속직원을 강임 할 수 있다."
"  ② 제1항에 따라 강임된 직원은 상위직급에 결원이 생긴 때에는 제26조, 제26조의2 및 제29조에도 불구하고 우선 임용하여야 한다. <개정 2010. 12. 10.>"
"제38조(휴직) ① 직원이 다음 각 호의 어느 하나에 해당할 때에는 임용권자는 본인의 의사에도 불구하고 휴직을 명하여야 한다."
"   1. 신체&#8228;정신상의 장애로 장기요양을 필요로 할 때"
"   2. 천재&#8228;지변 또는 전시&#8228;사변이나 그 밖의 사유로 인하여 생사 또는 소재가 불명하게 되었을 때"
"   3. 그 밖의 법률 규정에 따라 의무를 수행하기 위하여 직무를 이탈하게 되었을 때"
"  ② 직원이 다음 각 호의 어느 하나에 해당하는 사유로 휴직을 원하는 경우에 임용권자는 휴직을 명할 수 있다. <개정 2008. 6. 1., 2010. 12. 10., 2013. 7. 3., 2018. 3. 6., 2021. 3. 30. 2024. 12. 30., 2025. 10. 16.>"
"   1. 개인자격으로 외국의 대학이상 교육기관 또는 이에 상당하는 연구기관에 유학하거나 공단의 업무와 관련된 분야의 대학원에 진학 할 때"
"   2. 삭제 <2016. 4. 5.>"
"   3. 사고 또는 질병 등으로 장기간의 요양을 필요로 하는 조부모, 부모 또는 배우자의 부모, 배우자, 자녀 또는 손자녀의 간호를 위하여 필요할 때(단, 조부모나 손자녀의 경우 본인 외에는 간호할 수 있는 사람이 없는 경우로 한정)"
"   4. 외국에서 근무&#8228;유학 또는 연수하게 되는 배우자를 동반하게 된 때"
"   5.「남녀고용평등과 일&#8231;가정양립지원에 관한 법률」 제22조의2에 따라 가족을 돌보기 위하여 필요한 때"
"   6. 한국국제협력단 봉사단으로 선발되어 해외봉사 활동시"
"   7. 재직기간 8년 이상인 직원이 자기개발을 위하여 필요한 때"
"    8. 공단 업무와 관련 있는 국제기구 또는 외국국가기관(공공단체를 포함한다)에 임시로 채용될 때 "
"제38조의2(육아휴직) ① 이사장은 임신 중인 직원의 모성을 보호하거나 8세 이하 또는 초등학교 2학년 이하의 자녀(입양한 자를 포함하며, 「장애인복지법」에 따른 장애의 정도가 심한 장애인에 해당하는 자녀는 12세 미만 또는 초등학교 5학년 이하)를 양육하기 위하여 휴직을 신청하는 경우에는 휴직을 명하여야 한다. <개정 2018. 3. 6., 2019. 9. 6., 2023. 8. 31., 2023. 11. 6.>"
"  ② 제1항에 따른 육아휴직 기간은 자녀 각 1명에 대하여 3년 이내로 하고 분할하여 사용할 수 있으며, 분할사용 방법은 이사장이 별도로 정한다. <개정 2018. 3. 6.>"
"  ③ 이사장은 제1항의 규정에 의한 육아휴직을 이유로 불리한 처우를 하여서는 아니된다."
" [본조신설 2016. 4. 5.]"
"제39조(휴직기간) 제38조에 따라 휴직하는 경우 그 기간은 다음과 같다. <개정 2006. 2. 8, 2010. 12. 10, 2013. 7. 3., 2014. 8. 5., 2018. 3. 6., 2021. 3. 30., 2024. 12. 30., 2025. 10. 16.>"
"   1. 제38조제1항제1호에 따른 휴직기간은 1년 이내로 하되, 부득이한 경우 1년의 범위에서 연장할 수 있으며, 암&#8228;뇌심혈관질환, 난임으로 계속적인 치료가 필요한 경우 1년 추가 연장(최대 3년) 할 수 있다. 다만, 업무상 재해로 요양 중인 경우에는 해당 요양에 필요한 기간 이내로 한다. "
"   2. 제38조제1항제2호에 따른 휴직기간은 3개월 이내로 한다."
"   3. 제38조제1항제3호에 따른 휴직기간은 그 의무기간이 만료될 때까지로 한다."
"   4. 제38조제2항제1호와 제4호에 따른 휴직기간은 3년 이내로 하되, 학위취득 등 부득이한 경우에는 2년의 범위에서 연장할 수 있다."
"   5. 삭제 <2016. 4. 5.>"
"   6. 제38조제2항제3호에 따른 휴직기간은 1년 이내로 하되, 재직기간 중 총 3년을 초과할 수 없다."
"   7. 제38조제2항제5호에 따른 휴직기간은 연간 최장 90일로 하며, 이를 나누어 사용할 수 있다. 이 경우 나누어 사용하는 1회의 기간은 30일 이상이 되어야 한다."
"   8. 제38조제2항제6호에 따른 휴직기간은 1년 이내로 한다."
"    9. 제38조제2항제7호에 따른 휴직기간은 1년 이내로 하되, 복직 후 8년 이상 근무 시 1년 범위에서 추가 휴직할 수 있다. 다만, 재직기간 중 총 2회를 초과할 수 없다."
"   10. 제38조제2항제8호에 따른 휴직기간은 해당 채용 기간으로 하되, 재직기간 중 총 3년을 초과할 수 없다. "
"제40조(휴직의 효력) ① 휴직중인 직원은 신분은 보유하나 직무에 종사하지 못한다."
"  ② 직원은 제39조에 따른 휴직기간 중 그 사유가 소멸된 때에는 그 소멸일로부터 7일 이내에 복직신청을 하여야 한다."
"  ③ 임용권자는 휴직기간이 만료되거나 그 사유가 소멸되어 복직신청을 한 때에는 지체 없이 복직을 명하여야 한다."
"제40조의2(휴직자 복무관리 등) ① 이사장은 제38조 및 제38조의2에 따라 휴직 중인 직원이 휴직기간 중 휴직사유와 달리 휴직의 목적 달성에 현저히 위배되는 행위를 하는 경우에 복직을 명할 수 있다. <신설 2020. 7. 2.>"
"   ② 제1항에 따른 휴직자 복무관리에 필요한 사항은 이사장이 별도로 정한다. <신설 2020. 7. 2.>"
"제41조(직위의 해제) ① 임용권자는 다음 각 호의 어느 하나에 해당하는 자에 대하여는 직위를 부여하지 아니할 수 있다. <개정 2016. 4. 5., 2018. 5. 11.>"
"   1. 직무수행능력이 현저히 부족하거나 근무성적이 극히 불량한자"
"   2. 징계의결이 요구중인 자"
"   3. 형사사건으로 기소된 자(약식명령이 청구된 자는 제외한다)"
"   4. 다음 각 목의 금품비위, 성범죄, 채용비리 등 비위행위로 인하여 감사원&#8231;중앙행정기관 및 검찰&#8228;경찰 등 수사기관에서 조사나 수사 중인 자로서 비위의 정도가 중대하거나, 이로 인하여 정상적인 업무수행을 기대하기 현저히 어려운자 "
"     가.「국가공무원법」제78조의2 제1항 각 호의 행위"
"     나.「성폭력범죄의 처벌 등에 관한 특례법」제2조에 따른 성폭력범죄"
"     다.「성매매알선 등 행위의 처벌에 관한 법률」제4조에 따른 금지 행위"
"     라. 거짓 그 밖의 부정한 방법으로 정당한 채용을 방해하는 행위"
"  ② 제1항에 따라 직위를 부여하지 아니한 경우에는 그 사유가 소멸된 때에는 지체 없이 직위를 부여하여야 한다."
"  ③ 삭제 <2018. 5. 11.>"
"  ④ 삭제 <2018. 5. 11.>"
"  ⑤ 직원에 대하여 제1항제1호에 따른 직위해제 사유와 같은 항 제2호부터 제4호까지의 직위해제 사유가 경합하는 때에는 같은 항 제2호부터 제4호까지에 따른 사유의 직위해제처분을 하여야 한다. <개정 2010. 12. 10., 2016. 12. 9.>"
"제41조의2(대기근무) ① 임용권자는 제41조제1항제1호에 따라 직위해제된 자에 대하여는 3개월 이내의 기간을 정하여 대기근무를 명하여야 한다."
"  ② 임용권자는 채용비리와 연루되어 감사원&#8228;중앙행정기관 및 검찰&#8228;경찰 등 수사기관에서 조사나 수사 중인 직원에 대해 대기근무를 즉시 명하여야 한다. <2023. 11. 6.>"
"  ③ 제1항에 따라 대기근무 명령을 받은 자에 대하여 임용권자는 능력회복이나 근무성적의 향상을 위한 교육훈련 또는 특별한 연구과제를 주는 등 필요한 조치를 하여야 한다."
"[본조신설 2018. 5. 11.]"
"제42조(의원면직) ① 직원이 원에 의하여 퇴직하고자 할 때에는 별지 제3호서식의 사직서를 제출하여 이사장의 승인을 받아야 한다."
"  ② 사직서를 제출한 직원은 사직서가 수리될 때까지 정상근무를 하여야 하며 소관업무에 대한 잔무를 처리하고 업무를 인계하여야 한다."
"  ③ 임용권자는 의원면직을 신청한 직원이 다음 각 호의 어느 하나에 해당하는 경우에는 의원면직을 승인하여서는 아니된다. 다만, 제1호, 제3호 및 제4호의 경우에는 해당 직원이 제52조제1호부터 제2호까지 규정된 중징계에 해당한다고 판단되는 경우에 한정한다. <신설 2005. 7. 27., 개정 2013. 12. 31. >"
"   1. 비위와 관련하여 형사사건으로 기소 중인 때"
"   2. 감사관련 기관에서 감사결과 중징계 처분요구하거나 인사위원회에 중징계의결 요구 중인 때"
"   3. 감사원, 검찰, 경찰 등 수사기관에서 비위와 관련하여 조사 또는 수사 중인 때"
"   4. 공단 감사부서 등에서 비위와 관련하여 내사중인 때"
"제43조(직권면직) ① 직원이 다음 각 호의 어느 하나에 해당할 때에는 임용권자는 인사위원회의 의결을 거쳐 직권면직 시킬 수 있다. <개정 2009. 12. 9., 2010. 4. 27., 2018. 5. 11., 2020. 7. 2.>"
"   1. 정당한 사유 없이 휴직기간 만료 후 10일 이내 또는 휴직사유 소멸 후 30일 이내에 직무에 복귀하지 않거나 직무를 감당할 수 없을 때"
"   2. 거짓 그 밖의 부정한 방법으로 임용되었음이 밝혀졌을 때 "
"   3. 삭제 <2003. 12. 20.>"
"   4. 정당한 사유 없이 계속 10일 이상 무단결근 하였을 때"
"   5. 임용과 관련된 자격(면허)이 상실 또는 취소되거나, 정지기간이 3개월을 초과하여 담당직무를 수행할 수 없을 때 "
"   6. 제41조의2제1항에 따라 대기근무 명령을 받은 자가 그 기간 중 능력 또는 근무성적의 향상을 기대하기 어렵다고 인정될 때"
"   7. 직제와 정원의 개&#8228;폐 또는 예산의 감소 등에 의하여 폐직 또는 정원을 초과하게 되었을 때"
"   8. 금품 및 향응수수, 공금의 횡령&#8228;유용의 비위로 3회 적발 되었을 때"
"   9. 채용비위나 성비위로 검찰에 의해 기소되어 계속 근무하기 부적당하다고 인정될 때 "
"  ② 제1항제1호에 따른 직권면직일은 휴직기간의 만료일 또는 휴직사유의 소멸일로 한다."
"제44조(정년) ① 직원의 정년은 60세로 한다. 다만, 다음 각 호의 사람은 정년을 적용하지 아니할 수 있다. <개정 2012. 6. 1., 2014. 3. 27., 2015. 11. 6., 2023. 8. 31.>"
"   1. 개방형 직위로서 업무상질병판정위원회 위원장&#8228;병원장(전문의 자격 소지자)&#8228;수석연구위원"
"   2. 2014. 3. 27. 이후에 채용된 별정직 의사"
"  ② 직원의 정년은 공단 채용 당시의 공부상 생년월일을 기준으로 산정하고, 그 정년에 달한 날이 1월에서 6월 사이에 있는 경우에는 6월 30일에, 7월에서 12월 사이에 있는 경우에는 12월 31일에 정년에 달한 것으로 본다. 다만, 법원판결에 의하여 생년월일을 정정하고 판결문 및 정정된 공부의 등본을 첨부하여 채용일로부터 3년 이내에 정정을 신청하였을 경우에는 정년산정 기준 생년월일의 정정을 인정할 수 있다. <개정 2003. 12. 20.,  2010. 12. 10.>"
"  ③ 제1항 및 제2항에 따른 정년퇴직예정자에 대하여 퇴직예정일전 3개월 이내의 기간을 정하여 대기근무를 명할 수 있다."
"  ④ 이사장은 제3항에 따른 대기근무자에게 연구과제를 부여할 수 있다. "
"  ⑤ 제1항 및 제2항에 따른 정년퇴직예정자에 대하여는 퇴직예정일전 6개월 이내의 기간을 정하여 퇴직준비교육을 실시할 수 있으며, 이사장이 필요하다고 인정할 경우 그 기간을 1년 이내로 할 수 있다. <신설 2004. 6. 30., 개정 2015. 11. 6., 2023. 11. 6.>"
"  ⑥ 제5항에 따른 퇴직준비교육의 실시 방법 및 내용에 대하여는 이사장이 별도로 정한다. <신설 2004. 6. 30., 개정 2023. 11. 6.>  "
"  ⑦「보수규정」제15조의2에 따른 임금피크제를 적용 받는 직원의 인사 및 직무 등 운영에 필요한 세부사항은 이사장이 별도로 정한다. <신설 2015. 11. 6.>"
"제45조(임기) ① 본부장, 병원장, 수석연구위원, 의사, 변호사 및 개방형직위에 임용되는 자의 임기는 3년 이내로 하되 연임할 수 있다. <개정 2005. 12. 19., 2010. 4. 27., 2014. 3. 27., 2020. 7. 2.>"
"  ② 이사장은 보직관리의 효율성을 기하기 위하여 제1항에 따른 임기 중 그 보직을 변경할 수 있다."
"  ③ 제1항에 따른 임기 중 새로운 보직을 받은 경우 그 임기는 보직 변경전 임기의 잔여기간으로 한다.   "
"제46조(명예퇴직) ① 직원으로서 20년 이상 근속하고 정년퇴직일이 1년 이상 남은 자가 자진하여 퇴직하는 경우에는 예산의 범위에서 명예퇴직수당을 지급할 수 있다. 다만, 다음 각 호의 어느 하나에 해당하는 자는 명예퇴직을 할 수 없다."
"   1. 징계의결이 요구중인 자"
"   2. 직위해제 중인 자"
"   3. 징계처분을 받고 2년이 지나지 않은 자"
"  ② 이사장은 명예퇴직 시행계획을 공고하여 시행한다. "
"  ③ 명예퇴직의 신청절차 및 대상자의 결정 등에 관하여 필요한 사항은 세칙으로 정하며, 지급액 및 지급방법 등에 관하여 필요한 사항은「퇴직금지급규정」에 따른다."
"제47조(조기퇴직) ① 직원으로서 1년 이상 20년 미만 근속한 자가 다음 각 호의 어느 하나에 해당하는 사유로 퇴직하는 경우에는 예산의 범위에서 조기퇴직수당을 지급할 수 있다. "
"   1. 제43조제1항제7호에 해당하는 경우"
"   2. 그 밖에 공단 경영상의 이유로 퇴직하게 되는 경우"
"  ② 조기퇴직의 신청절차 및 대상자의 결정 등에 관하여 필요한 사항은 세칙으로 정하며, 지급액 및 지급방법 등에 관하여 필요한 사항은「퇴직금지급규정」에 따른다."
